"","key","x","z","id"
"1","walls",0,0,1
"2","walls",1,0,2
"3","walls",2,0,3
"4","walls",3,0,4
"5","walls",4,0,5
"6","walls",5,0,6
"7","walls",6,0,7
"8","walls",7,0,8
"9","walls",8,0,9
"10","walls",9,0,10
"11","walls",10,0,11
"12","walls",11,0,12
"13","walls",12,0,13
"14","walls",13,0,14
"15","walls",14,0,15
"16","walls",15,0,16
"17","walls",0,0,17
"18","walls",1,0,18
"19","walls",2,0,19
"20","walls",3,0,20
"21","walls",4,0,21
"22","walls",5,0,22
"23","walls",6,0,23
"24","walls",7,0,24
"25","walls",8,0,25
"26","walls",9,0,26
"27","walls",10,0,27
"28","walls",11,0,28
"29","walls",12,0,29
"30","walls",13,0,30
"31","walls",14,0,31
"32","walls",15,0,32
"33","walls",0,0,33
"34","walls",1,0,34
"35","walls",2,0,35
"36","walls",3,0,36
"37","walls",4,0,37
"38","walls",5,0,38
"39","walls",6,0,39
"40","walls",7,0,40
"41","walls",8,0,41
"42","walls",9,0,42
"43","walls",10,0,43
"44","walls",11,0,44
"45","walls",12,0,45
"46","walls",13,0,46
"47","walls",14,0,47
"48","walls",15,0,48
"49","walls",6,7,49
"50","walls",6,8,50
"51","walls",6,9,51
"52","walls",6,10,52
"53","walls",6,11,53
"54","walls",6,12,54
"55","walls",6,13,55
"56","walls",6,14,56
"57","walls",6,15,57
"58","walls",6,16,58
"59","walls",6,6,59
"60","walls",7,6,60
"61","walls",8,6,61
"62","walls",9,6,62
"63","walls",10,6,63
"64","walls",11,6,64
"65","walls",12,6,65
"66","walls",13,6,66
"67","walls",14,6,67
"68","walls",15,6,68
"69","walls",6,7,69
"70","walls",6,8,70
"71","walls",6,9,71
"72","walls",6,10,72
"73","walls",6,11,73
"74","walls",6,12,74
"75","walls",6,13,75
"76","walls",6,14,76
"77","walls",6,15,77
"78","walls",6,16,78
"79","walls",6,6,79
"80","walls",7,6,80
"81","walls",8,6,81
"82","walls",9,6,82
"83","walls",10,6,83
"84","walls",11,6,84
"85","walls",12,6,85
"86","walls",13,6,86
"87","walls",14,6,87
"88","walls",15,6,88
"89","walls",6,17,89
"90","walls",6,18,90
"91","walls",6,19,91
"92","walls",6,20,92
"93","walls",6,21,93
"94","walls",13,21,94
"95","walls",14,21,95
"96","walls",6,22,96
"97","walls",10,22,97
"98","walls",11,22,98
"99","walls",12,22,99
"100","walls",6,23,100
"101","walls",9,23,101
"102","walls",6,24,102
"103","walls",7,24,103
"104","walls",8,24,104
"105","walls",6,25,105
"106","walls",5,26,106
"107","walls",5,27,107
"108","walls",4,28,108
"109","walls",3,29,109
"110","walls",3,30,110
"111","walls",3,31,111
"112","walls",2,32,112
"113","walls",6,17,113
"114","walls",6,18,114
"115","walls",6,19,115
"116","walls",6,20,116
"117","walls",6,21,117
"118","walls",6,22,118
"119","walls",6,23,119
"120","walls",6,24,120
"121","walls",6,25,121
"122","walls",5,26,122
"123","walls",5,27,123
"124","walls",4,28,124
"125","walls",3,29,125
"126","walls",3,30,126
"127","walls",3,31,127
"128","walls",2,32,128
"129","walls",2,33,129
"130","walls",2,34,130
"131","walls",3,35,131
"132","walls",4,35,132
"133","walls",5,35,133
"134","walls",6,35,134
"135","walls",7,35,135
"136","walls",8,35,136
"137","walls",9,35,137
"138","walls",10,35,138
"139","walls",11,35,139
"140","walls",12,35,140
"141","walls",13,35,141
"142","walls",14,35,142
"143","walls",15,35,143
"144","walls",3,36,144
"145","walls",3,37,145
"146","walls",3,38,146
"147","walls",3,39,147
"148","walls",3,40,148
"149","doors",4,40,149
"150","walls",5,40,150
"151","walls",6,40,151
"152","walls",7,40,152
"153","walls",8,40,153
"154","walls",9,40,154
"155","walls",10,40,155
"156","walls",11,40,156
"157","walls",12,40,157
"158","doors",13,40,158
"159","walls",14,40,159
"160","walls",15,40,160
"161","walls",3,41,161
"162","walls",6,41,162
"163","walls",8,41,163
"164","walls",12,41,164
"165","walls",15,41,165
"166","walls",3,42,166
"167","walls",6,42,167
"168","walls",7,42,168
"169","walls",12,42,169
"170","walls",15,42,170
"171","walls",3,43,171
"172","walls",6,43,172
"173","yellow victims",11,43,173
"174","walls",12,43,174
"175","walls",15,43,175
"176","walls",3,44,176
"177","walls",6,44,177
"178","stairs",9,44,178
"179","stairs",10,44,179
"180","stairs",11,44,180
"181","walls",12,44,181
"182","walls",15,44,182
"183","walls",3,45,183
"184","walls",6,45,184
"185","walls",12,45,185
"186","walls",15,45,186
"187","walls",3,46,187
"188","stairs",9,46,188
"189","stairs",10,46,189
"190","stairs",11,46,190
"191","walls",12,46,191
"192","walls",3,47,192
"193","green victims",8,47,193
"194","walls",12,47,194
"195","walls",3,48,195
"196","walls",12,48,196
"197","walls",2,33,197
"198","walls",2,34,198
"199","walls",3,35,199
"200","walls",3,40,200
"201","doors",4,40,201
"202","walls",5,40,202
"203","walls",6,40,203
"204","walls",7,40,204
"205","walls",8,40,205
"206","walls",9,40,206
"207","walls",10,40,207
"208","walls",11,40,208
"209","walls",12,40,209
"210","doors",13,40,210
"211","walls",14,40,211
"212","walls",15,40,212
"213","walls",6,41,213
"214","walls",8,41,214
"215","walls",12,41,215
"216","walls",15,41,216
"217","walls",6,42,217
"218","walls",7,42,218
"219","walls",12,42,219
"220","walls",15,42,220
"221","walls",6,43,221
"222","walls",12,43,222
"223","walls",15,43,223
"224","walls",6,44,224
"225","walls",12,44,225
"226","walls",15,44,226
"227","walls",6,45,227
"228","walls",12,45,228
"229","walls",15,45,229
"230","walls",12,46,230
"231","walls",12,47,231
"232","walls",12,48,232
"233","walls",3,35,233
"234","walls",3,40,234
"235","doors",4,40,235
"236","walls",5,40,236
"237","walls",6,40,237
"238","walls",7,40,238
"239","walls",8,40,239
"240","walls",9,40,240
"241","walls",10,40,241
"242","walls",11,40,242
"243","walls",12,40,243
"244","doors",13,40,244
"245","walls",14,40,245
"246","walls",15,40,246
"247","walls",6,41,247
"248","walls",7,41,248
"249","walls",8,41,249
"250","walls",12,41,250
"251","walls",15,41,251
"252","walls",6,42,252
"253","walls",7,42,253
"254","walls",12,42,254
"255","walls",15,42,255
"256","walls",6,43,256
"257","walls",12,43,257
"258","walls",15,43,258
"259","walls",6,44,259
"260","walls",12,44,260
"261","walls",15,44,261
"262","walls",6,45,262
"263","walls",12,45,263
"264","walls",15,45,264
"265","walls",12,46,265
"266","walls",12,47,266
"267","walls",12,48,267
"268","walls",3,49,268
"269","walls",4,49,269
"270","walls",5,49,270
"271","walls",6,49,271
"272","walls",7,49,272
"273","walls",8,49,273
"274","walls",9,49,274
"275","walls",10,49,275
"276","walls",11,49,276
"277","walls",12,49,277
"278","walls",13,49,278
"279","walls",14,49,279
"280","walls",15,49,280
"281","walls",3,49,281
"282","walls",12,49,282
"283","walls",3,49,283
"284","walls",12,49,284
"285","walls",16,0,285
"286","walls",17,0,286
"287","walls",18,0,287
"288","walls",19,0,288
"289","walls",20,0,289
"290","walls",21,0,290
"291","walls",22,0,291
"292","walls",23,0,292
"293","walls",24,0,293
"294","walls",25,0,294
"295","walls",26,0,295
"296","walls",27,0,296
"297","walls",28,0,297
"298","walls",29,0,298
"299","walls",30,0,299
"300","walls",31,0,300
"301","walls",16,0,301
"302","walls",23,0,302
"303","walls",24,0,303
"304","walls",25,0,304
"305","walls",26,0,305
"306","walls",27,0,306
"307","walls",16,0,307
"308","walls",23,0,308
"309","walls",24,0,309
"310","walls",25,0,310
"311","walls",26,0,311
"312","walls",27,0,312
"313","doors",16,1,313
"314","walls",23,1,314
"315","yellow victims",25,1,315
"316","walls",27,1,316
"317","stairs",28,1,317
"318","stairs",29,1,318
"319","stairs",30,1,319
"320","doors",16,2,320
"321","walls",23,2,321
"322","walls",27,2,322
"323","green victims",28,2,323
"324","walls",16,3,324
"325","walls",23,3,325
"326","walls",27,3,326
"327","doors",16,4,327
"328","walls",23,4,328
"329","walls",27,4,329
"330","stairs",28,4,330
"331","doors",16,5,331
"332","walls",23,5,332
"333","walls",27,5,333
"334","stairs",28,5,334
"335","walls",16,6,335
"336","walls",23,6,336
"337","walls",27,6,337
"338","walls",16,7,338
"339","walls",17,7,339
"340","walls",19,7,340
"341","walls",21,7,341
"342","walls",23,7,342
"343","walls",27,7,343
"344","walls",16,8,344
"345","walls",23,8,345
"346","walls",24,8,346
"347","doors",25,8,347
"348","walls",26,8,348
"349","walls",27,8,349
"350","walls",28,8,350
"351","walls",29,8,351
"352","walls",16,9,352
"353","walls",16,10,353
"354","walls",16,11,354
"355","walls",17,11,355
"356","walls",16,12,356
"357","walls",18,12,357
"358","walls",16,13,358
"359","walls",17,13,359
"360","walls",18,13,360
"361","walls",19,13,361
"362","walls",20,13,362
"363","walls",21,13,363
"364","walls",22,13,364
"365","walls",23,13,365
"366","walls",24,13,366
"367","doors",25,13,367
"368","walls",26,13,368
"369","walls",27,13,369
"370","walls",28,13,370
"371","walls",29,13,371
"372","walls",30,13,372
"373","walls",31,13,373
"374","walls",16,14,374
"375","walls",16,15,375
"376","walls",16,16,376
"377","walls",19,16,377
"378","walls",20,16,378
"379","walls",21,16,379
"380","walls",22,16,380
"381","walls",23,16,381
"382","walls",27,16,382
"383","walls",28,16,383
"384","walls",29,16,384
"385","walls",30,16,385
"386","walls",31,16,386
"387","doors",16,1,387
"388","walls",27,1,388
"389","doors",16,2,389
"390","walls",27,2,390
"391","walls",16,3,391
"392","walls",27,3,392
"393","doors",16,4,393
"394","walls",27,4,394
"395","doors",16,5,395
"396","walls",27,5,396
"397","walls",16,6,397
"398","walls",27,6,398
"399","walls",16,7,399
"400","walls",17,7,400
"401","walls",19,7,401
"402","walls",21,7,402
"403","walls",27,7,403
"404","walls",23,8,404
"405","walls",24,8,405
"406","doors",25,8,406
"407","walls",26,8,407
"408","walls",27,8,408
"409","walls",28,8,409
"410","walls",29,8,410
"411","walls",16,11,411
"412","walls",17,11,412
"413","walls",16,12,413
"414","walls",16,13,414
"415","doors",25,13,415
"416","walls",19,16,416
"417","walls",20,16,417
"418","walls",21,16,418
"419","walls",22,16,419
"420","walls",23,16,420
"421","walls",27,16,421
"422","walls",28,16,422
"423","walls",29,16,423
"424","walls",30,16,424
"425","walls",31,16,425
"426","doors",16,1,426
"427","walls",27,1,427
"428","doors",16,2,428
"429","walls",27,2,429
"430","walls",16,3,430
"431","walls",27,3,431
"432","doors",16,4,432
"433","walls",27,4,433
"434","doors",16,5,434
"435","walls",27,5,435
"436","walls",16,6,436
"437","walls",27,6,437
"438","walls",16,7,438
"439","walls",17,7,439
"440","walls",19,7,440
"441","walls",21,7,441
"442","walls",27,7,442
"443","walls",23,8,443
"444","walls",24,8,444
"445","doors",25,8,445
"446","walls",26,8,446
"447","walls",27,8,447
"448","walls",28,8,448
"449","walls",29,8,449
"450","walls",16,11,450
"451","walls",17,11,451
"452","walls",16,12,452
"453","walls",16,13,453
"454","doors",25,13,454
"455","walls",19,16,455
"456","walls",20,16,456
"457","walls",21,16,457
"458","walls",22,16,458
"459","walls",23,16,459
"460","walls",27,16,460
"461","walls",28,16,461
